Attaching to selenium-hub, practicedocker_edge_1, practicedocker_firefox_1, practicedocker_chrome_1
[33medge_1          |[0m 2022-06-03 11:52:04,438 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2022-06-03 11:52:04,440 INFO supervisord started with pid 9
[32mfirefox_1       |[0m 2022-06-03 11:52:04,709 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2022-06-03 11:52:04,714 INFO supervisord started with pid 9
[35mselenium-hub    |[0m 2022-06-03 11:52:02,129 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub    |[0m 2022-06-03 11:52:02,135 INFO supervisord started with pid 8
[35mselenium-hub    |[0m 2022-06-03 11:52:03,136 INFO spawned: 'selenium-grid-hub' with pid 10
[35mselenium-hub    |[0m 11:52:03.580 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub    |[0m 2022-06-03 11:52:03,584 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 11:52:03.587 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub    |[0m 11:52:03.707 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.22.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.22.0.2:4443]
[35mselenium-hub    |[0m 11:52:03.768 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.22.0.2:4442 and tcp://172.22.0.2:4443
[35mselenium-hub    |[0m 11:52:03.796 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub    |[0m 11:52:04.799 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 2022-06-03 11:52:04,985 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2022-06-03 11:52:04,989 INFO supervisord started with pid 8
[33medge_1          |[0m 2022-06-03 11:52:05,443 INFO spawned: 'xvfb' with pid 11
[33medge_1          |[0m 2022-06-03 11:52:05,445 INFO spawned: 'vnc' with pid 12
[33medge_1          |[0m 2022-06-03 11:52:05,448 INFO spawned: 'novnc' with pid 13
[33medge_1          |[0m 2022-06-03 11:52:05,451 INFO spawned: 'selenium-node' with pid 14
[33medge_1          |[0m 2022-06-03 11:52:05,473 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-06-03 11:52:05,473 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-06-03 11:52:05,473 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-06-03 11:52:05,473 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 11:52:05.712 INFO [Hub.execute] - Started Selenium Hub 4.2.0 (revision 86eb611648): http://172.22.0.2:4444
[32mfirefox_1       |[0m 2022-06-03 11:52:05,717 INFO spawned: 'xvfb' with pid 11
[32mfirefox_1       |[0m 2022-06-03 11:52:05,719 INFO spawned: 'vnc' with pid 12
[32mfirefox_1       |[0m 2022-06-03 11:52:05,722 INFO spawned: 'novnc' with pid 13
[32mfirefox_1       |[0m 2022-06-03 11:52:05,725 INFO spawned: 'selenium-node' with pid 14
[32mfirefox_1       |[0m 2022-06-03 11:52:05,767 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-06-03 11:52:05,768 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-06-03 11:52:05,768 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-06-03 11:52:05,768 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m Generating Selenium Config
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m drain-after-session-count = 0
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m display-name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "101.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[36mchrome_1        |[0m 2022-06-03 11:52:05,992 INFO spawned: 'xvfb' with pid 10
[36mchrome_1        |[0m 2022-06-03 11:52:05,994 INFO spawned: 'vnc' with pid 11
[36mchrome_1        |[0m 2022-06-03 11:52:06,001 INFO spawned: 'novnc' with pid 12
[36mchrome_1        |[0m 2022-06-03 11:52:06,005 INFO spawned: 'selenium-node' with pid 14
[36mchrome_1        |[0m 2022-06-03 11:52:06,021 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-06-03 11:52:06,021 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-06-03 11:52:06,021 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-06-03 11:52:06,021 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m Generating Selenium Config
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m drain-after-session-count = 0
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m display-name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "100.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[36mchrome_1        |[0m Generating Selenium Config
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_1        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [node]
[36mchrome_1        |[0m session-timeout = "300"
[36mchrome_1        |[0m override-max-sessions = false
[36mchrome_1        |[0m detect-drivers = false
[36mchrome_1        |[0m drain-after-session-count = 0
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [[node.driver-configuration]]
[36mchrome_1        |[0m display-name = "chrome"
[36mchrome_1        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "102.0", "platformName": "Linux"}'
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting Selenium Grid Node...
[33medge_1          |[0m 11:52:06.655 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 11:52:06.667 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 11:52:06.936 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 11:52:07.013 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 11:52:07.020 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 11:52:07.039 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 11:52:07.226 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 11:52:07.306 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_1        |[0m 11:52:07.320 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[32mfirefox_1       |[0m 11:52:07.332 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m 11:52:07.521 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 11:52:07.600 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33medge_1          |[0m 11:52:08.044 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 11:52:08.196 INFO [NodeServer.createHandlers] - Reporting self as: http://172.22.0.3:5555
[33medge_1          |[0m 11:52:08.218 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33medge_1          |[0m 11:52:08.281 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "101.0","se:noVncPort": 7900,"browserName": "MicrosoftEdge","platformName": "Linux","se:vncEnabled": true} 1 times
[33medge_1          |[0m 11:52:08.291 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[32mfirefox_1       |[0m 11:52:08.335 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 11:52:08.534 INFO [NodeServer$1.start] - Starting registration process for Node http://172.22.0.3:5555
[33medge_1          |[0m 11:52:08.535 INFO [NodeServer.execute] - Started Selenium node 4.2.0 (revision 86eb611648): http://172.22.0.3:5555
[32mfirefox_1       |[0m 11:52:08.539 INFO [NodeServer.createHandlers] - Reporting self as: http://172.22.0.4:5555
[33medge_1          |[0m 11:52:08.552 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[32mfirefox_1       |[0m 11:52:08.571 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[36mchrome_1        |[0m 11:52:08.602 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[35mselenium-hub    |[0m 11:52:08.619 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[32mfirefox_1       |[0m 11:52:08.672 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "100.0","se:noVncPort": 7900,"browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
[32mfirefox_1       |[0m 11:52:08.691 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[36mchrome_1        |[0m 11:52:08.972 INFO [NodeServer.createHandlers] - Reporting self as: http://172.22.0.5:5555
[36mchrome_1        |[0m 11:52:09.017 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
